dataset_size,layer_dims,accuracy,precision,recall,f1,noise_level,model_type
10,"[5, 1]",0.7665,0.0,0.0,0.0,0.0,NN
10,"[10, 1]",0.7665,0.0,0.0,0.0,0.0,NN
10,"[50, 1]",0.7665,0.0,0.0,0.0,0.0,NN
10,"[5, 5, 1]",0.7665,0.0,0.0,0.0,0.0,NN
10,"[10, 10, 1]",0.7665,0.0,0.0,0.0,0.0,NN
10,"[50, 50, 1]",0.7665,0.0,0.0,0.0,0.0,NN
10,"[5, 1]",0.7665,0.0,0.0,0.0,0.01,NN
10,"[10, 1]",0.7665,0.0,0.0,0.0,0.01,NN
10,"[50, 1]",0.7665,0.0,0.0,0.0,0.01,NN
10,"[5, 5, 1]",0.7665,0.0,0.0,0.0,0.01,NN
10,"[10, 10, 1]",0.7665,0.0,0.0,0.0,0.01,NN
10,"[50, 50, 1]",0.7665,0.0,0.0,0.0,0.01,NN
10,"[5, 1]",0.7665,0.0,0.0,0.0,0.05,NN
10,"[10, 1]",0.7665,0.0,0.0,0.0,0.05,NN
10,"[50, 1]",0.7665,0.0,0.0,0.0,0.05,NN
10,"[5, 5, 1]",0.7665,0.0,0.0,0.0,0.05,NN
10,"[10, 10, 1]",0.7665,0.0,0.0,0.0,0.05,NN
10,"[50, 50, 1]",0.7665,0.0,0.0,0.0,0.05,NN
10,"[5, 1]",0.7665,0.0,0.0,0.0,0.1,NN
10,"[10, 1]",0.7665,0.0,0.0,0.0,0.1,NN
10,"[50, 1]",0.7665,0.0,0.0,0.0,0.1,NN
10,"[5, 5, 1]",0.7665,0.0,0.0,0.0,0.1,NN
10,"[10, 10, 1]",0.7666,1.0,0.00042826552462526765,0.0008561643835616438,0.1,NN
10,"[50, 50, 1]",0.7665,0.0,0.0,0.0,0.1,NN
100,"[5, 1]",0.7744,0.9647058823529412,0.03511777301927195,0.06776859504132231,0.0,NN
100,"[10, 1]",0.7721,0.9827586206896551,0.024411134903640257,0.04763894692854158,0.0,NN
100,"[50, 1]",0.781,0.967741935483871,0.06423982869379015,0.12048192771084337,0.0,NN
100,"[5, 5, 1]",0.7761,0.9210526315789473,0.044967880085653104,0.08574928542262147,0.0,NN
100,"[10, 10, 1]",0.7835,0.9086538461538461,0.08094218415417559,0.1486433346441211,0.0,NN
100,"[50, 50, 1]",0.7684,0.9523809523809523,0.008565310492505354,0.01697792869269949,0.0,NN
100,"[5, 1]",0.8352,0.8515864892528148,0.3563169164882227,0.5024154589371981,0.01,NN
100,"[10, 1]",0.772,0.9824561403508771,0.02398286937901499,0.046822742474916385,0.01,NN
100,"[50, 1]",0.7789,0.9696969696969697,0.05481798715203426,0.1037697608431293,0.01,NN
100,"[5, 5, 1]",0.7762,0.907563025210084,0.04625267665952891,0.08801955990220049,0.01,NN
100,"[10, 10, 1]",0.3197,0.24977598566308243,0.9550321199143469,0.3959868596288733,0.01,NN
100,"[50, 50, 1]",0.7685,0.9545454545454546,0.008993576017130621,0.017819261773440814,0.01,NN
100,"[5, 1]",0.8394,0.6602197802197802,0.643254817987152,0.6516268980477223,0.05,NN
100,"[10, 1]",0.7757,0.8770491803278688,0.04582441113490364,0.0870980870980871,0.05,NN
100,"[50, 1]",0.7743,0.875,0.03897216274089936,0.07462074620746208,0.05,NN
100,"[5, 5, 1]",0.7758,0.8604651162790697,0.04753747323340471,0.09009740259740259,0.05,NN
100,"[10, 10, 1]",0.3119,0.2491723681306555,0.9670235546038544,0.3962446257787137,0.05,NN
100,"[50, 50, 1]",0.7682,0.9047619047619048,0.008137044967880086,0.016129032258064516,0.05,NN
100,"[5, 1]",0.7679,0.71875,0.009850107066381156,0.019433882551753275,0.1,NN
100,"[10, 1]",0.7679,0.6944444444444444,0.010706638115631691,0.021088148460565163,0.1,NN
100,"[50, 1]",0.768,0.6666666666666666,0.01284796573875803,0.025210084033613446,0.1,NN
100,"[5, 5, 1]",0.7701,0.7195121951219512,0.025267665952890792,0.048820852296235,0.1,NN
100,"[10, 10, 1]",0.7693,0.6891891891891891,0.02184154175588865,0.04234122042341221,0.1,NN
100,"[50, 50, 1]",0.7686,0.7333333333333333,0.014132762312633832,0.02773109243697479,0.1,NN
1000,"[5, 1]",0.7586,0.4913205888815645,0.9576017130620985,0.6494336334591926,0.0,NN
1000,"[10, 1]",0.826,0.5840632947160215,0.8852248394004283,0.7037793667007151,0.0,NN
1000,"[50, 1]",0.8875,0.864897466827503,0.6141327623126338,0.7182569496619083,0.0,NN
1000,"[5, 5, 1]",0.7995,0.5390070921985816,0.9764453961456103,0.6945925361766946,0.0,NN
1000,"[10, 10, 1]",0.8716,0.6682676913224463,0.8937901498929336,0.7647489923048736,0.0,NN
1000,"[50, 50, 1]",0.866,0.9054604726976365,0.47580299785867236,0.6238068500842223,0.0,NN
1000,"[5, 1]",0.8216,0.5712070302403722,0.9464668094218416,0.7124435847840103,0.01,NN
1000,"[10, 1]",0.8823,0.80863539445629,0.6496788008565311,0.7204939444312515,0.01,NN
1000,"[50, 1]",0.8872,0.8590124925639501,0.6184154175588865,0.7191235059760956,0.01,NN
1000,"[5, 5, 1]",0.7799,0.5153740247820101,0.9618843683083512,0.6711489616016734,0.01,NN
1000,"[10, 10, 1]",0.7119,0.446512539184953,0.976017130620985,0.6127167630057804,0.01,NN
1000,"[50, 50, 1]",0.8626,0.8847077662129704,0.4732334047109208,0.6166294642857143,0.01,NN
1000,"[5, 1]",0.8863,0.7020917678812416,0.891220556745182,0.7854312134364975,0.05,NN
1000,"[10, 1]",0.8606,0.8462104488594555,0.4925053533190578,0.6226312939902545,0.05,NN
1000,"[50, 1]",0.8074,0.8402662229617305,0.21627408993576017,0.34400544959128065,0.05,NN
1000,"[5, 5, 1]",0.8896,0.6993845157110463,0.9246252676659529,0.7963850977499077,0.05,NN
1000,"[10, 10, 1]",0.8273,0.851039260969977,0.31563169164882227,0.46048109965635736,0.05,NN
1000,"[50, 50, 1]",0.8037,0.8217993079584776,0.20342612419700215,0.32612427051150017,0.05,NN
1000,"[5, 1]",0.7764,0.5116717755246404,0.9293361884368309,0.6599756690997567,0.1,NN
1000,"[10, 1]",0.8615,0.8222523744911805,0.5190578158458244,0.6363875032817012,0.1,NN
1000,"[50, 1]",0.826,0.8392246294184721,0.315203426124197,0.45828144458281445,0.1,NN
1000,"[5, 5, 1]",0.8122,0.5610146862483311,0.8997858672376874,0.6911184210526315,0.1,NN
1000,"[10, 10, 1]",0.8602,0.672687062292665,0.7815845824411135,0.7230586370839936,0.1,NN
1000,"[50, 50, 1]",0.7931,0.7472118959107806,0.1721627408993576,0.27984684998259657,0.1,NN
